0xff, 0xd8, 0xff, 0xe0, 0x00, 0x10, 0x4a, 0x46, 0x49, 0x46, 0x00, 0x01, 0x02, 0x00, 0x00, 0x01,
0xd7, 0x7f, 0xe8, 0x0b, 0xa8, 0x7f, 0xe0, 0x2c, 0x9f, 0xe1, 0x5f, 0xd4, 0x8e, 0xd1, 0x46, 0xd1,
0x40, 0x1f, 0xcb, 0x77, 0xfc, 0x22, 0x3a, 0xef, 0xfd, 0x01, 0x75, 0x0f, 0xfc, 0x05, 0x93, 0xfc,
0x28, 0xff, 0x00, 0x84, 0x47, 0x5d, 0xff, 0x00, 0xa0, 0x2e, 0xa1, 0xff, 0x00, 0x80, 0xb2, 0x7f,
0x85, 0x7f, 0x52, 0x3b, 0x45, 0x1b, 0x45, 0x00, 0x7f, 0x2d, 0xdf, 0xf0, 0x88, 0xeb, 0xbf, 0xf4,
0x05, 0xd4, 0x3f, 0xf0, 0x16, 0x4f, 0xf0, 0xa3, 0xfe, 0x11, 0x1d, 0x77, 0xfe, 0x80, 0xba, 0x87,
0xfe, 0x02, 0xc9, 0xfe, 0x15, 0xfd, 0x48, 0xed, 0x14, 0x6d, 0x14, 0x01, 0xfc, 0xb7, 0x7f, 0xc2,
0x23, 0xae, 0xff, 0x00, 0xd0, 0x17, 0x50, 0xff, 0x00, 0xc0, 0x59, 0x3f, 0xc2, 0x8f, 0xf8, 0x44,
0x75, 0xdf, 0xfa, 0x02, 0xea, 0x1f, 0xf8, 0x0b, 0x27, 0xf8, 0x57, 0xf5, 0x23, 0xb4, 0x51, 0xb4,
0x50, 0x07, 0xf2, 0xdd, 0xff, 0x00, 0x08, 0x8e, 0xbb, 0xff, 0x00, 0x40, 0x5d, 0x43, 0xff, 0x00,
0x01, 0x64, 0xff, 0x00, 0x0a, 0x3f, 0xe1, 0x11, 0xd7, 0x7f, 0xe8, 0x0b, 0xa8, 0x7f, 0xe0, 0x2c,
0x9f, 0xe1, 0x5f, 0xd4, 0x8e, 0xd1, 0x46, 0xd1, 0x40, 0x1f, 0xcb, 0x77, 0xfc, 0x22, 0x3a, 0xef,
0xfd, 0x01, 0x75, 0x0f, 0xfc, 0x05, 0x93, 0xfc, 0x2b, 0xbf, 0xb7, 0xf0, 0x9e, 0xb1, 0x0d, 0xbc,
0x31, 0x8d, 0x22, 0xfb, 0x09, 0x1a, 0xaf, 0xfc, 0x7b, 0x3f, 0x60, 0x3d, 0xab, 0xfa, 0x52, 0xda,
0x2a, 0xb3, 0xa8, 0xdc, 0x68, 0x03, 0xf9, 0x95, 0xf1, 0x67, 0x86, 0xb5, 0xc9, 0x26, 0xb7, 0x89,
0x74, 0x7d, 0x40, 0x85, 0x52, 0xc7, 0x16, 0xaf, 0xd4, 0x9c, 0x7a, 0x7b, 0x55, 0x2b, 0x1d, 0x3f,
0xc4, 0xd6, 0x10, 0x08, 0x63, 0xd1, 0x6f, 0x59, 0x01, 0xc8, 0xdd, 0x67, 0x27, 0x1f, 0xa5, 0x7f,
0x4f, 0x36, 0xcb, 0x8f, 0x30, 0x7b, 0xe7, 0xf4, 0xc7, 0xf4, 0xa9, 0x24, 0x70, 0xbc, 0x01, 0xcd,
0x00, 0x7f, 0x33, 0x5a, 0x4e, 0x87, 0xe2, 0xbd, 0x45, 0xcb, 0x3e, 0x8d, 0x75, 0x0c, 0x0b, 0xd5,
0xda, 0xce, 0x4e, 0x7d, 0x87, 0xad, 0x6d, 0x37, 0x86, 0x35, 0x8e, 0xbf, 0xd9, 0x17, 0xc0, 0x7f,
0xd7, 0xb3, 0xff, 0x00, 0x85, 0x7f, 0x48, 0x87, 0x9e, 0x7a, 0xd3, 0x63, 0x85, 0x64, 0x60, 0xf3,
0x74, 0x04, 0x15, 0x8f, 0xd0, 0xfa, 0x9f, 0x53, 0x40, 0x1f, 0x9d, 0xbf, 0xf0, 0x47, 0x1b, 0x3b,
0x8b, 0x7d, 0x17, 0xe2, 0x80, 0xb8, 0xb7, 0xb8, 0xb6, 0xd9, 0x77, 0xa7, 0xe3, 0xce, 0x89, 0x90,
0x31, 0xd9, 0x70, 0x38, 0xc8, 0xe7, 0x1e, 0xde, 0xb5, 0xfa, 0x37, 0x37, 0xdd, 0xa5, 0x57, 0x5c,
0x80, 0x0f, 0x34, 0x93, 0x1f, 0x97, 0x14, 0x01, 0x5a, 0x4c, 0x05, 0x24, 0xf1, 0xb7, 0xe6, 0xfc,
0xb9, 0xab, 0xb5, 0x46, 0x6e, 0x63, 0x23, 0x19, 0xdd, 0xf2, 0xfe, 0x7c, 0x55, 0xea, 0x00, 0x28,
0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28,
0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28,
0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28,
0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28,
0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x28, 0xa2, 0x8a, 0x00, 0x2a,
0x09, 0x97, 0xe6, 0xcd, 0x4f, 0x48, 0xcb, 0xb9, 0x70, 0x68, 0x02, 0xba, 0x36, 0xd6, 0x07, 0xb7,
0x7a, 0x74, 0xc1, 0xb8, 0x65, 0x52, 0xc3, 0xda, 0x98, 0xca, 0x54, 0xe0, 0xd3, 0x92, 0x42, 0xbe,
0xe2, 0x80, 0x23, 0xf9, 0xff, 0x00, 0xe7, 0x93, 0xfe, 0x9f, 0xe3, 0x47, 0xcf, 0xff, 0x00, 0x3c,
0x9f, 0xf4, 0xff, 0x00, 0x1a, 0xb0, 0x26, 0x5e, 0xfc, 0x50, 0x66, 0x5e, 0xdc, 0xd0, 0x04, 0x08,
0x1f, 0xcc, 0x42, 0x63, 0x65, 0x00, 0xe4, 0x93, 0x8f, 0x43, 0x4f, 0x91, 0xb7, 0x37, 0xb5, 0x0d,
0x21, 0x6f, 0x61, 0x51, 0x33, 0x6d, 0xc0, 0x03, 0x73, 0x1e, 0x8b, 0xeb, 0x40, 0x02, 0xfe, 0xf2,
0xe5, 0x23, 0x07, 0x85, 0xf9, 0xdb, 0xfa, 0x0e, 0xbc, 0x64, 0xf3, 0xff, 0x00, 0x01, 0x35, 0x76,
0xa2, 0xb7, 0x87, 0xc8, 0x8c, 0x82, 0xdb, 0xdd, 0x8e, 0xe6, 0x6f, 0x7f, 0xf0, 0xa9, 0x68, 0x00,
0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00,
0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00,
0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00,
0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00,
0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00, 0xa2, 0x8a, 0x28, 0x00,
0xa2, 0x8a, 0x28, 0x01, 0xac, 0xa1, 0xba, 0x8a, 0x85, 0xe3, 0x65, 0xe8, 0x37, 0x0f, 0x6a, 0xb1,
0x45, 0x00, 0x53, 0x2e, 0x17, 0xa9, 0xdb, 0xfe, 0xf7, 0x14, 0xdf, 0x39, 0x3b, 0x36, 0xef, 0x65,
0xf9, 0x8f, 0xe4, 0x2a, 0xf5, 0x14, 0x01, 0x4b, 0x6c, 0xd2, 0x70, 0x89, 0xb0, 0x63, 0xef, 0xc9,
0xd3, 0xf2, 0xeb, 0xfc, 0xaa, 0x78, 0xad, 0x96, 0x2c, 0x90, 0x49, 0x91, 0x87, 0x2e, 0x7a, 0xff,
0x00, 0xfa, 0xbd, 0xaa, 0x6a, 0x28, 0x01, 0xaa, 0x08, 0xce, 0x4e, 0x69, 0xd4, 0x51, 0x40, 0x1f,
0xff, 0xd9,
